"transactions";"elapsed";"perSecond";"date";"memory";"average";"averageMemory"
"1618";"1.0010000000000001";"1616.3836163836163";"2021-5-6 12:05:36";"10.412574768066406";"1616.3836163836163";"10.412574768066406"
"4880";"1";"4880";"2021-5-6 12:05:37";"13.288978576660156";"3248.1918081918084";"11.850776672363281"
"7484";"1.0190000000000001";"7344.455348380765";"2021-5-6 12:05:38";"14.897712707519531";"4613.612988254794";"12.866422017415365"
"7565";"1.01";"7490.09900990099";"2021-5-6 12:05:39";"10.748779296875";"5332.734493666343";"12.337011337280273"
"7519";"1.0130000000000001";"7422.507403751233";"2021-5-6 12:05:40";"19.722984313964844";"5750.689075683321";"13.814205932617188"
"7592";"1.006";"7546.719681908548";"2021-5-6 12:05:41";"21.611534118652344";"6050.027510054192";"15.113760630289713"
"7615";"1.0070000000000001";"7562.065541211518";"2021-5-6 12:05:42";"24.879600524902344";"6266.032943076667";"16.508880615234375"
"7562";"1.002";"7546.906187624751";"2021-5-6 12:05:43";"10.776206970214844";"6426.142098645178";"15.792296409606934"
"7603";"1.008";"7542.65873015873";"2021-5-6 12:05:44";"13.222694396972656";"6550.199502146683";"15.506785074869791"
"7774";"1.0230000000000001";"7599.217986314759";"2021-5-6 12:05:45";"21.58666229248047";"6655.101350563491";"16.11477279663086"
"7578";"1";"7578";"2021-5-6 12:05:46";"23.716232299804688";"6739.001227784992";"16.80581456964666"
"7686";"1.022";"7520.54794520548";"2021-5-6 12:05:47";"12.956108093261719";"6804.130120903366";"16.485005696614582"
"7619";"1.0090000000000001";"7551.040634291377";"2021-5-6 12:05:48";"15.890464782714844";"6861.584775779367";"16.43927178016076"
"7677";"1.0190000000000001";"7533.856722276741";"2021-5-6 12:05:49";"20.27643585205078";"6909.60420052918";"16.713354928152903"
"7682";"1.018";"7546.168958742633";"2021-5-6 12:05:50";"9.586502075195312";"6952.041851076744";"16.238231404622397"
"7702";"1.0230000000000001";"7528.8367546432055";"2021-5-6 12:05:51";"15.87518310546875";"6988.091532549648";"16.215540885925293"
"7484";"1";"7484";"2021-5-6 12:05:52";"14.348640441894531";"7017.262618870257";"16.105723212747012"
"7744";"1.0190000000000001";"7599.607458292443";"2021-5-6 12:05:53";"22.445289611816406";"7049.615109949267";"16.457921346028645"
"7618";"1.01";"7542.574257425743";"2021-5-6 12:05:54";"10.069664001464844";"7075.560328237502";"16.12169727526213"
"7606";"1.0050000000000001";"7568.159203980099";"2021-5-6 12:05:55";"13.032470703125";"7100.190272024632";"15.967235946655274"
"7609";"1.008";"7548.611111111111";"2021-5-6 12:05:56";"15.818138122558594";"7121.543645314465";"15.960136050269718"
"7659";"1.0130000000000001";"7560.710760118459";"2021-5-6 12:05:57";"20.72222900390625";"7141.505786896465";"16.17659482088956"
"7670";"1.0150000000000001";"7556.650246305418";"2021-5-6 12:05:58";"9.918838500976562";"7159.555546001202";"15.904518459154213"
"7640";"1.012";"7549.407114624506";"2021-5-6 12:06:00";"14.469429016113281";"7175.799361360507";"15.844723065694174"
"7278";"1.0010000000000001";"7270.72927072927";"2021-5-6 12:06:01";"21.758956909179688";"7179.596557735257";"16.081292419433595"
"7223";"1.0150000000000001";"7116.256157635467";"2021-5-6 12:06:02";"23.671676635742188";"7177.16038850065";"16.373230273907"
"7564";"1.027";"7365.141187925999";"2021-5-6 12:06:03";"22.194595336914062";"7184.1226403312185";"16.58883638735171"
"6662";"1.0050000000000001";"6628.855721393034";"2021-5-6 12:06:04";"21.871849060058594";"7164.29167894057";"16.777515411376953"
"7290";"1.036";"7036.679536679537";"2021-5-6 12:06:05";"25.36280059814453";"7159.891260241913";"17.073559728162042"
"7754";"1.0210000000000001";"7594.515181194906";"2021-5-6 12:06:06";"13.977760314941406";"7174.378724273679";"16.97036641438802"
"7415";"1.004";"7385.4581673306775";"2021-5-6 12:06:07";"10.238433837890625";"7181.187738565841";"16.753207299017138"
"7534";"1.008";"7474.206349206349";"2021-5-6 12:06:08";"10.069725036621094";"7190.344570148357";"16.54434847831726"
"7552";"1.014";"7447.731755424063";"2021-5-6 12:06:09";"9.834457397460938";"7198.144181823378";"16.34101844556404"
"7572";"1.0030000000000001";"7549.351944167497";"2021-5-6 12:06:10";"11.712051391601562";"7208.473821892323";"16.204872355741614"
"7677";"1.0150000000000001";"7563.546798029556";"2021-5-6 12:06:11";"17.166046142578125";"7218.618764067673";"16.23233446393694"
"7322";"1.0090000000000001";"7256.689791873141";"2021-5-6 12:06:12";"24.77751922607422";"7219.676292617824";"16.469700707329643"
"7223";"1.0230000000000001";"7060.60606060606";"2021-5-6 12:06:13";"11.869766235351562";"7215.377097158048";"16.34537815403294"
"7533";"1.036";"7271.235521235521";"2021-5-6 12:06:14";"10.673721313476562";"7216.847055686402";"16.196124026649876"
"7533";"1.014";"7428.994082840237";"2021-5-6 12:06:15";"24.18242645263672";"7222.28672304932";"16.40090101193159"
"7532";"1.008";"7472.222222222222";"2021-5-6 12:06:16";"24.18499755859375";"7228.535110528644";"16.595503425598146"
"7282";"1.012";"7195.652173913043";"2021-5-6 12:06:17";"14.581466674804688";"7227.73308768436";"16.546380578017818"
"7574";"1.0130000000000001";"7476.801579466929";"2021-5-6 12:06:18";"14.69329833984375";"7233.663289869659";"16.502259572347004"
"7407";"1.04";"7122.115384615385";"2021-5-6 12:06:19";"23.971153259277344";"7231.0691525381635";"16.67595477436864"
"7028";"1.074";"6543.761638733706";"2021-5-6 12:06:20";"18.65013885498047";"7215.4485272244265";"16.720822594382547"
"7449";"1.04";"7162.5";"2021-5-6 12:06:21";"10.645530700683594";"7214.271893286106";"16.5858161078559"
"7268";"1.057";"6876.0643330179755";"2021-5-6 12:06:22";"13.940406799316406";"7206.919555019407";"16.528307209844176"
"7033";"1.016";"6922.244094488189";"2021-5-6 12:06:23";"25.06836700439453";"7200.862630327255";"16.710010609728226"
"7323";"1.063";"6888.993414863594";"2021-5-6 12:06:24";"12.443038940429688";"7194.365355005095";"16.62111536661784"
"7364";"1.016";"7248.031496062992";"2021-5-6 12:06:25";"18.275985717773438";"7195.460582373624";"16.654888230927135"
"7454";"1.008";"7394.841269841269";"2021-5-6 12:06:26";"14.534004211425781";"7199.448196122976";"16.61247055053711"
"7726";"1.018";"7589.390962671906";"2021-5-6 12:06:27";"22.25133514404297";"7207.094132721974";"16.723036522958793"
"7720";"1.0150000000000001";"7605.91133004926";"2021-5-6 12:06:28";"13.95660400390625";"7214.763694209038";"16.6698358975924"
"7751";"1.0110000000000001";"7666.666666666666";"2021-5-6 12:06:29";"22.448097229003906";"7223.290165387484";"16.778859696298277"
"7531";"1.004";"7500.996015936255";"2021-5-6 12:06:30";"23.313034057617188";"7228.432866323572";"16.89986292521159"
"7424";"1.026";"7235.867446393762";"2021-5-6 12:06:31";"18.100296020507812";"7228.568040506667";"16.9216889814897"
"7433";"1.014";"7330.374753451676";"2021-5-6 12:06:32";"12.43017578125";"7230.386017523541";"16.84148338862828"
"7446";"1.0050000000000001";"7408.955223880596";"2021-5-6 12:06:33";"24.31421661376953";"7233.518810617525";"16.972583971525495"
"7560";"1.002";"7544.9101796407185";"2021-5-6 12:06:34";"24.52631378173828";"7238.887627324821";"17.10282069239123"
"7623";"1.0090000000000001";"7555.004955401387";"2021-5-6 12:06:35";"12.487060546875";"7244.245548139678";"17.02458746958587"
"7410";"1.008";"7351.190476190476";"2021-5-6 12:06:36";"22.218399047851562";"7246.027963607192";"17.1111509958903"
"7744";"1.0110000000000001";"7659.742828882294";"2021-5-6 12:06:37";"14.427925109863281";"7252.810174513341";"17.067163686283298"
"7533";"1.0110000000000001";"7451.038575667655";"2021-5-6 12:06:38";"14.332534790039062";"7256.007406790023";"17.02305676860194"
"7707";"1.025";"7519.024390243903";"2021-5-6 12:06:39";"20.879776000976562";"7260.18227954326";"17.08427453419519"
"7598";"1.022";"7434.442270058708";"2021-5-6 12:06:40";"21.647750854492188";"7262.905091895064";"17.15557885169983"
"7506";"0.999";"7513.513513513513";"2021-5-6 12:06:41";"21.93657684326172";"7266.760606073809";"17.229132666954627"
"6244";"1.087";"5744.2502299908";"2021-5-6 12:06:42";"25.27928924560547";"7243.692267042249";"17.351104736328125"
"6121";"1.024";"5977.5390625";"2021-5-6 12:06:43";"23.037628173828125";"7224.79445801923";"17.435978220469917"
"6984";"1.2790000000000001";"5460.516028146989";"2021-5-6 12:06:45";"19.415237426757812";"7198.849186991698";"17.46508497350356"
"5434";"1.01";"5380.19801980198";"2021-5-6 12:06:46";"19.447433471679688";"7172.491923699093";"17.493814661882926"
"7991";"1.164";"6865.120274914089";"2021-5-6 12:06:47";"15.049034118652344";"7168.100900145021";"17.45888922555106"
"7822";"1.043";"7499.520613614573";"2021-5-6 12:06:48";"18.153106689453125";"7172.768783433326";"17.468666936310246"
"7717";"1.0030000000000001";"7693.918245264206";"2021-5-6 12:06:49";"24.149093627929688";"7180.0069704031985";"17.561450640360516"
"7611";"1.012";"7520.750988142292";"2021-5-6 12:06:50";"12.014396667480469";"7184.674696673597";"17.48546359963613"
"7582";"1.018";"7447.937131630648";"2021-5-6 12:06:51";"13.34417724609375";"7188.23229714599";"17.429500270534206"
"7430";"1.117";"6651.745747538049";"2021-5-6 12:06:52";"23.889450073242188";"7181.079143151217";"17.515632934570313"
"7098";"1.102";"6441.016333938293";"2021-5-6 12:06:53";"20.503875732421875";"7171.341474608943";"17.554951918752568"
"7405";"1.07";"6920.560747663551";"2021-5-6 12:06:54";"26.55340576171875";"7168.08458205121";"17.671814955674208"
"7022";"1.006";"6980.119284294235";"2021-5-6 12:06:55";"21.410789489746094";"7165.6747705415055";"17.719750526623848"
"7320";"1.048";"6984.73282442748";"2021-5-6 12:06:56";"26.215866088867188";"7163.384366160315";"17.82729629323452"
"6901";"1.122";"6150.623885918003";"2021-5-6 12:06:57";"17.497360229492188";"7150.7248601572865";"17.823172092437744"
"6616";"1.077";"6142.989786443825";"2021-5-6 12:06:58";"15.972007751464844";"7138.283686407738";"17.800318211684992"
"7331";"1.106";"6628.390596745026";"2021-5-6 12:07:00";"20.44634246826172";"7132.065477997218";"17.83258680017983"
"6896";"1.104";"6246.376811594202";"2021-5-6 12:07:01";"11.462074279785156";"7121.39453020923";"17.75583363728351"
"6717";"1.2630000000000001";"5318.289786223278";"2021-5-6 12:07:02";"16.00505828857422";"7099.928997542731";"17.7349910736084"
"7543";"1.0210000000000001";"7387.855044074436";"2021-5-6 12:07:03";"12.878974914550781";"7103.316362796046";"17.67786147173713"
